0.00.024.027 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.087 I srv          init: The UI is disabled
0.00.117.092 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.182 W srv  llama_server: -----------------
0.00.117.183 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.183 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.183 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.184 W srv  llama_server: -----------------
0.00.124.779 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\gemma-3-4b-it-Q4_K_M.gguf'
0.00.564.719 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.898.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.118.424 I cmn          init: llama threadpool init, n_threads = 12
0.02.227.936 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.233.044 I srv  llama_server: model loaded
0.02.233.049 I srv  llama_server: listening on http://127.0.0.1:18103
0.02.465.897 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.834.985 I slot launch_slot_: id  3 | task 349 | processing task, is_child = 0
0.11.185.564 I slot print_timing: id  3 | task 349 | prompt eval time =      62.92 ms /    32 tokens (    1.97 ms per token,   508.59 tokens per second)
0.11.185.596 I slot print_timing: id  3 | task 349 |        eval time =     287.58 ms /    15 tokens (   20.54 ms per token,    48.68 tokens per second)
0.11.185.599 I slot print_timing: id  3 | task 349 |       total time =     350.50 ms /    47 tokens
0.11.185.601 I slot print_timing: id  3 | task 349 |    graphs reused =        226
0.11.185.658 I slot      release: id  3 | task 349 | stop processing: n_tokens = 47, truncated = 0
0.11.199.470 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.340
0.11.215.369 I slot launch_slot_: id  3 | task 366 | processing task, is_child = 0
0.11.560.577 I slot print_timing: id  3 | task 366 | prompt eval time =      69.06 ms /    32 tokens (    2.16 ms per token,   463.39 tokens per second)
0.11.560.596 I slot print_timing: id  3 | task 366 |        eval time =     276.04 ms /    15 tokens (   19.72 ms per token,    50.72 tokens per second)
0.11.560.598 I slot print_timing: id  3 | task 366 |       total time =     345.10 ms /    47 tokens
0.11.560.599 I slot print_timing: id  3 | task 366 |    graphs reused =        239
0.11.560.637 I slot      release: id  3 | task 366 | stop processing: n_tokens = 47, truncated = 0
0.11.586.542 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.340
0.11.596.350 I slot launch_slot_: id  3 | task 383 | processing task, is_child = 0
0.11.992.992 I slot print_timing: id  3 | task 383 | prompt eval time =      70.57 ms /    30 tokens (    2.35 ms per token,   425.13 tokens per second)
0.11.993.016 I slot print_timing: id  3 | task 383 |        eval time =     325.98 ms /    17 tokens (   20.37 ms per token,    49.08 tokens per second)
0.11.993.018 I slot print_timing: id  3 | task 383 |       total time =     396.55 ms /    47 tokens
0.11.993.020 I slot print_timing: id  3 | task 383 |    graphs reused =        254
0.11.993.072 I slot      release: id  3 | task 383 | stop processing: n_tokens = 47, truncated = 0
0.12.022.525 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.340
0.12.034.684 I slot launch_slot_: id  3 | task 402 | processing task, is_child = 0
0.12.370.933 I slot print_timing: id  3 | task 402 | prompt eval time =      68.19 ms /    31 tokens (    2.20 ms per token,   454.62 tokens per second)
0.12.370.967 I slot print_timing: id  3 | task 402 |        eval time =     267.93 ms /    14 tokens (   20.61 ms per token,    48.52 tokens per second)
0.12.370.970 I slot print_timing: id  3 | task 402 |       total time =     336.12 ms /    45 tokens
0.12.370.971 I slot print_timing: id  3 | task 402 |    graphs reused =        266
0.12.371.032 I slot      release: id  3 | task 402 | stop processing: n_tokens = 45, truncated = 0
0.12.397.457 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.356
0.12.410.671 I slot launch_slot_: id  3 | task 418 | processing task, is_child = 0
0.12.769.273 I slot print_timing: id  3 | task 418 | prompt eval time =      75.97 ms /    32 tokens (    2.37 ms per token,   421.20 tokens per second)
0.12.769.293 I slot print_timing: id  3 | task 418 |        eval time =     282.55 ms /    15 tokens (   20.18 ms per token,    49.55 tokens per second)
0.12.769.295 I slot print_timing: id  3 | task 418 |       total time =     358.53 ms /    47 tokens
0.12.769.297 I slot print_timing: id  3 | task 418 |    graphs reused =        279
0.12.769.335 I slot      release: id  3 | task 418 | stop processing: n_tokens = 47, truncated = 0
0.12.800.352 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.340
0.12.809.999 I slot launch_slot_: id  3 | task 435 | processing task, is_child = 0
0.13.270.443 I slot print_timing: id  3 | task 435 | prompt eval time =      71.10 ms /    32 tokens (    2.22 ms per token,   450.06 tokens per second)
0.13.270.465 I slot print_timing: id  3 | task 435 |        eval time =     389.24 ms /    20 tokens (   20.49 ms per token,    48.81 tokens per second)
0.13.270.467 I slot print_timing: id  3 | task 435 |       total time =     460.34 ms /    52 tokens
0.13.270.468 I slot print_timing: id  3 | task 435 |    graphs reused =        297
0.13.270.508 I slot      release: id  3 | task 435 | stop processing: n_tokens = 52, truncated = 0
0.13.305.483 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.13.305.713 I slot launch_slot_: id  2 | task 457 | processing task, is_child = 0
0.13.547.420 I slot print_timing: id  2 | task 457 | prompt eval time =     155.98 ms /   158 tokens (    0.99 ms per token,  1012.98 tokens per second)
0.13.547.432 I slot print_timing: id  2 | task 457 |        eval time =      65.48 ms /     4 tokens (   21.83 ms per token,    45.81 tokens per second)
0.13.547.434 I slot print_timing: id  2 | task 457 |       total time =     221.46 ms /   162 tokens
0.13.547.434 I slot print_timing: id  2 | task 457 |    graphs reused =        299
0.13.547.470 I slot      release: id  2 | task 457 | stop processing: n_tokens = 161, truncated = 0
0.13.558.510 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.13.558.638 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.13.783.637 I slot print_timing: id  1 | task 464 | prompt eval time =     148.28 ms /   156 tokens (    0.95 ms per token,  1052.04 tokens per second)
0.13.783.656 I slot print_timing: id  1 | task 464 |        eval time =      44.94 ms /     3 tokens (   22.47 ms per token,    44.51 tokens per second)
0.13.783.658 I slot print_timing: id  1 | task 464 |       total time =     193.22 ms /   159 tokens
0.13.783.659 I slot print_timing: id  1 | task 464 |    graphs reused =        300
0.13.783.705 I slot      release: id  1 | task 464 | stop processing: n_tokens = 158, truncated = 0
0.13.793.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.794.065 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.14.031.772 I slot print_timing: id  0 | task 470 | prompt eval time =     141.07 ms /   154 tokens (    0.92 ms per token,  1091.63 tokens per second)
0.14.031.791 I slot print_timing: id  0 | task 470 |        eval time =      65.99 ms /     4 tokens (   22.00 ms per token,    45.46 tokens per second)
0.14.031.793 I slot print_timing: id  0 | task 470 |       total time =     207.06 ms /   158 tokens
0.14.031.794 I slot print_timing: id  0 | task 470 |    graphs reused =        302
0.14.031.837 I slot      release: id  0 | task 470 | stop processing: n_tokens = 157, truncated = 0
0.14.061.488 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 13248948
0.14.062.110 I slot launch_slot_: id  3 | task 477 | processing task, is_child = 0
0.14.327.129 I slot print_timing: id  3 | task 477 | prompt eval time =     144.41 ms /   160 tokens (    0.90 ms per token,  1107.99 tokens per second)
0.14.327.142 I slot print_timing: id  3 | task 477 |        eval time =      86.17 ms /     5 tokens (   21.54 ms per token,    46.42 tokens per second)
0.14.327.144 I slot print_timing: id  3 | task 477 |       total time =     230.58 ms /   165 tokens
0.14.327.145 I slot print_timing: id  3 | task 477 |    graphs reused =        305
0.14.327.199 I slot      release: id  3 | task 477 | stop processing: n_tokens = 164, truncated = 0
0.14.359.313 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13525910
0.14.360.104 I slot launch_slot_: id  2 | task 485 | processing task, is_child = 0
0.14.584.800 I slot print_timing: id  2 | task 485 | prompt eval time =     143.81 ms /   160 tokens (    0.90 ms per token,  1112.57 tokens per second)
0.14.584.815 I slot print_timing: id  2 | task 485 |        eval time =      45.16 ms /     3 tokens (   22.58 ms per token,    44.29 tokens per second)
0.14.584.818 I slot print_timing: id  2 | task 485 |       total time =     188.97 ms /   163 tokens
0.14.584.819 I slot print_timing: id  2 | task 485 |    graphs reused =        306
0.14.584.857 I slot      release: id  2 | task 485 | stop processing: n_tokens = 162, truncated = 0
0.14.604.250 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13762145
0.14.604.713 I slot launch_slot_: id  1 | task 491 | processing task, is_child = 0
0.14.881.917 I slot print_timing: id  1 | task 491 | prompt eval time =     142.30 ms /   161 tokens (    0.88 ms per token,  1131.40 tokens per second)
0.14.881.949 I slot print_timing: id  1 | task 491 |        eval time =     104.30 ms /     6 tokens (   20.86 ms per token,    47.94 tokens per second)
0.14.881.952 I slot print_timing: id  1 | task 491 |       total time =     246.60 ms /   167 tokens
0.14.881.954 I slot print_timing: id  1 | task 491 |    graphs reused =        310
0.14.882.060 I slot      release: id  1 | task 491 | stop processing: n_tokens = 166, truncated = 0
0.14.918.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14010278
0.14.919.162 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
0.15.144.511 I slot print_timing: id  0 | task 500 | prompt eval time =     142.43 ms /   158 tokens (    0.90 ms per token,  1109.29 tokens per second)
0.15.144.526 I slot print_timing: id  0 | task 500 |        eval time =      44.58 ms /     3 tokens (   22.29 ms per token,    44.87 tokens per second)
0.15.144.528 I slot print_timing: id  0 | task 500 |       total time =     187.01 ms /   161 tokens
0.15.144.529 I slot print_timing: id  0 | task 500 |    graphs reused =        311
0.15.144.583 I slot      release: id  0 | task 500 | stop processing: n_tokens = 160, truncated = 0
0.15.163.794 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14305639
0.15.164.381 I slot launch_slot_: id  3 | task 506 | processing task, is_child = 0
0.15.414.346 I slot print_timing: id  3 | task 506 | prompt eval time =     143.03 ms /   155 tokens (    0.92 ms per token,  1083.70 tokens per second)
0.15.414.383 I slot print_timing: id  3 | task 506 |        eval time =      72.73 ms /     4 tokens (   24.24 ms per token,    41.25 tokens per second)
0.15.414.386 I slot print_timing: id  3 | task 506 |       total time =     215.76 ms /   159 tokens
0.15.414.389 I slot print_timing: id  3 | task 506 |    graphs reused =        313
0.15.414.486 I slot      release: id  3 | task 506 | stop processing: n_tokens = 158, truncated = 0
0.15.431.981 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14563298
0.15.432.611 I slot launch_slot_: id  2 | task 513 | processing task, is_child = 0
0.15.690.808 I slot print_timing: id  2 | task 513 | prompt eval time =     148.18 ms /   156 tokens (    0.95 ms per token,  1052.79 tokens per second)
0.15.690.842 I slot print_timing: id  2 | task 513 |        eval time =      74.67 ms /     4 tokens (   24.89 ms per token,    40.17 tokens per second)
0.15.690.845 I slot print_timing: id  2 | task 513 |       total time =     222.85 ms /   160 tokens
0.15.690.847 I slot print_timing: id  2 | task 513 |    graphs reused =        315
0.15.690.925 I slot      release: id  2 | task 513 | stop processing: n_tokens = 159, truncated = 0
0.15.707.885 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14860500
0.15.708.737 I slot launch_slot_: id  1 | task 520 | processing task, is_child = 0
0.15.945.735 I slot print_timing: id  1 | task 520 | prompt eval time =     152.89 ms /   166 tokens (    0.92 ms per token,  1085.73 tokens per second)
0.15.945.747 I slot print_timing: id  1 | task 520 |        eval time =      49.08 ms /     3 tokens (   24.54 ms per token,    40.75 tokens per second)
0.15.945.749 I slot print_timing: id  1 | task 520 |       total time =     201.97 ms /   169 tokens
0.15.945.750 I slot print_timing: id  1 | task 520 |    graphs reused =        316
0.15.945.790 I slot      release: id  1 | task 520 | stop processing: n_tokens = 168, truncated = 0
0.15.977.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15123023
0.15.977.972 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
0.16.281.075 I slot print_timing: id  0 | task 526 | prompt eval time =     159.56 ms /   169 tokens (    0.94 ms per token,  1059.19 tokens per second)
0.16.281.091 I slot print_timing: id  0 | task 526 |        eval time =      94.47 ms /     5 tokens (   23.62 ms per token,    42.34 tokens per second)
0.16.281.092 I slot print_timing: id  0 | task 526 |       total time =     254.03 ms /   174 tokens
0.16.281.093 I slot print_timing: id  0 | task 526 |    graphs reused =        319
0.16.281.133 I slot      release: id  0 | task 526 | stop processing: n_tokens = 173, truncated = 0
0.16.293.994 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15392926
0.16.294.486 I slot launch_slot_: id  3 | task 534 | processing task, is_child = 0
0.16.571.567 I slot print_timing: id  3 | task 534 | prompt eval time =     157.58 ms /   172 tokens (    0.92 ms per token,  1091.52 tokens per second)
0.16.571.581 I slot print_timing: id  3 | task 534 |        eval time =      84.61 ms /     5 tokens (   21.15 ms per token,    47.28 tokens per second)
0.16.571.582 I slot print_timing: id  3 | task 534 |       total time =     242.19 ms /   177 tokens
0.16.571.583 I slot print_timing: id  3 | task 534 |    graphs reused =        322
0.16.571.625 I slot      release: id  3 | task 534 | stop processing: n_tokens = 176, truncated = 0
0.16.602.931 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 15669365
0.16.603.369 I slot launch_slot_: id  2 | task 542 | processing task, is_child = 0
0.16.855.283 I slot print_timing: id  2 | task 542 | prompt eval time =     149.91 ms /   166 tokens (    0.90 ms per token,  1107.36 tokens per second)
0.16.855.296 I slot print_timing: id  2 | task 542 |        eval time =      50.81 ms /     3 tokens (   25.40 ms per token,    39.36 tokens per second)
0.16.855.297 I slot print_timing: id  2 | task 542 |       total time =     200.71 ms /   169 tokens
0.16.855.298 I slot print_timing: id  2 | task 542 |    graphs reused =        323
0.16.855.335 I slot      release: id  2 | task 542 | stop processing: n_tokens = 168, truncated = 0
0.16.879.379 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 15924230
0.16.879.823 I slot launch_slot_: id  1 | task 548 | processing task, is_child = 0
0.17.124.122 I slot print_timing: id  1 | task 548 | prompt eval time =     154.14 ms /   166 tokens (    0.93 ms per token,  1076.94 tokens per second)
0.17.124.139 I slot print_timing: id  1 | task 548 |        eval time =      47.67 ms /     3 tokens (   23.84 ms per token,    41.95 tokens per second)
0.17.124.140 I slot print_timing: id  1 | task 548 |       total time =     201.81 ms /   169 tokens
0.17.124.141 I slot print_timing: id  1 | task 548 |    graphs reused =        324
0.17.124.184 I slot      release: id  1 | task 548 | stop processing: n_tokens = 168, truncated = 0
0.17.155.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16259573
0.17.156.593 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
0.17.395.507 I slot print_timing: id  0 | task 554 | prompt eval time =     157.66 ms /   166 tokens (    0.95 ms per token,  1052.88 tokens per second)
0.17.395.539 I slot print_timing: id  0 | task 554 |        eval time =      46.05 ms /     3 tokens (   23.03 ms per token,    43.43 tokens per second)
0.17.395.543 I slot print_timing: id  0 | task 554 |       total time =     203.72 ms /   169 tokens
0.17.395.544 I slot print_timing: id  0 | task 554 |    graphs reused =        325
0.17.395.623 I slot      release: id  0 | task 554 | stop processing: n_tokens = 168, truncated = 0
0.17.427.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 16550065
0.17.428.328 I slot launch_slot_: id  3 | task 560 | processing task, is_child = 0
0.17.697.026 I slot print_timing: id  3 | task 560 | prompt eval time =     153.07 ms /   169 tokens (    0.91 ms per token,  1104.08 tokens per second)
0.17.697.037 I slot print_timing: id  3 | task 560 |        eval time =      64.75 ms /     4 tokens (   21.58 ms per token,    46.33 tokens per second)
0.17.697.038 I slot print_timing: id  3 | task 560 |       total time =     217.82 ms /   173 tokens
0.17.697.039 I slot print_timing: id  3 | task 560 |    graphs reused =        327
0.17.697.075 I slot      release: id  3 | task 560 | stop processing: n_tokens = 172, truncated = 0
0.17.721.502 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 16833775
0.17.722.267 I slot launch_slot_: id  2 | task 567 | processing task, is_child = 0
0.17.966.040 I slot print_timing: id  2 | task 567 | prompt eval time =     152.14 ms /   166 tokens (    0.92 ms per token,  1091.12 tokens per second)
0.17.966.059 I slot print_timing: id  2 | task 567 |        eval time =      45.67 ms /     3 tokens (   22.83 ms per token,    43.80 tokens per second)
0.17.966.061 I slot print_timing: id  2 | task 567 |       total time =     197.80 ms /   169 tokens
0.17.966.062 I slot print_timing: id  2 | task 567 |    graphs reused =        328
0.17.966.115 I slot      release: id  2 | task 567 | stop processing: n_tokens = 168, truncated = 0
0.17.987.310 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 17102624
0.17.988.110 I slot launch_slot_: id  1 | task 573 | processing task, is_child = 0
0.18.242.843 I slot print_timing: id  1 | task 573 | prompt eval time =     147.54 ms /   168 tokens (    0.88 ms per token,  1138.67 tokens per second)
0.18.242.863 I slot print_timing: id  1 | task 573 |        eval time =      63.90 ms /     4 tokens (   21.30 ms per token,    46.95 tokens per second)
0.18.242.865 I slot print_timing: id  1 | task 573 |       total time =     211.44 ms /   172 tokens
0.18.242.866 I slot print_timing: id  1 | task 573 |    graphs reused =        330
0.18.242.921 I slot      release: id  1 | task 573 | stop processing: n_tokens = 171, truncated = 0
0.18.252.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17374063
0.18.252.825 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.18.527.613 I slot print_timing: id  0 | task 580 | prompt eval time =     150.50 ms /   172 tokens (    0.87 ms per token,  1142.88 tokens per second)
0.18.527.650 I slot print_timing: id  0 | task 580 |        eval time =      90.64 ms /     5 tokens (   22.66 ms per token,    44.13 tokens per second)
0.18.527.654 I slot print_timing: id  0 | task 580 |       total time =     241.13 ms /   177 tokens
0.18.527.656 I slot print_timing: id  0 | task 580 |    graphs reused =        333
0.18.527.770 I slot      release: id  0 | task 580 | stop processing: n_tokens = 176, truncated = 0
0.18.543.331 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 17675515
0.18.544.203 I slot launch_slot_: id  3 | task 588 | processing task, is_child = 0
0.18.797.237 I slot print_timing: id  3 | task 588 | prompt eval time =     148.01 ms /   168 tokens (    0.88 ms per token,  1135.09 tokens per second)
0.18.797.251 I slot print_timing: id  3 | task 588 |        eval time =      63.68 ms /     4 tokens (   21.23 ms per token,    47.11 tokens per second)
0.18.797.252 I slot print_timing: id  3 | task 588 |       total time =     211.69 ms /   172 tokens
0.18.797.253 I slot print_timing: id  3 | task 588 |    graphs reused =        335
0.18.797.288 I slot      release: id  3 | task 588 | stop processing: n_tokens = 171, truncated = 0
0.18.825.377 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.023
0.18.864.032 I slot launch_slot_: id  3 | task 595 | processing task, is_child = 0
0.19.399.658 I slot print_timing: id  3 | task 595 | prompt eval time =      67.40 ms /    36 tokens (    1.87 ms per token,   534.12 tokens per second)
0.19.399.686 I slot print_timing: id  3 | task 595 |        eval time =     467.94 ms /    24 tokens (   20.35 ms per token,    49.15 tokens per second)
0.19.399.689 I slot print_timing: id  3 | task 595 |       total time =     535.35 ms /    60 tokens
0.19.399.691 I slot print_timing: id  3 | task 595 |    graphs reused =        357
0.19.399.749 I slot      release: id  3 | task 595 | stop processing: n_tokens = 60, truncated = 0
0.19.410.828 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.067
0.19.420.570 I slot launch_slot_: id  3 | task 621 | processing task, is_child = 0
0.19.713.226 I slot print_timing: id  3 | task 621 | prompt eval time =      70.74 ms /    30 tokens (    2.36 ms per token,   424.08 tokens per second)
0.19.713.351 I slot print_timing: id  3 | task 621 |        eval time =     221.77 ms /    12 tokens (   20.16 ms per token,    49.60 tokens per second)
0.19.713.364 I slot print_timing: id  3 | task 621 |       total time =     292.51 ms /    42 tokens
0.19.713.367 I slot print_timing: id  3 | task 621 |    graphs reused =        367
0.19.713.426 I slot      release: id  3 | task 621 | stop processing: n_tokens = 42, truncated = 0
0.19.741.968 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 17944555
0.19.742.561 I slot launch_slot_: id  2 | task 635 | processing task, is_child = 0
0.20.307.381 I slot print_timing: id  2 | task 635 | prompt eval time =      91.84 ms /    40 tokens (    2.30 ms per token,   435.55 tokens per second)
0.20.307.410 I slot print_timing: id  2 | task 635 |        eval time =     464.70 ms /    24 tokens (   20.20 ms per token,    49.49 tokens per second)
0.20.307.413 I slot print_timing: id  2 | task 635 |       total time =     556.54 ms /    64 tokens
0.20.307.415 I slot print_timing: id  2 | task 635 |    graphs reused =        389
0.20.307.476 I slot      release: id  2 | task 635 | stop processing: n_tokens = 63, truncated = 0
0.20.320.089 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.063
0.20.336.881 I slot launch_slot_: id  2 | task 662 | processing task, is_child = 0
0.20.863.080 I slot print_timing: id  2 | task 662 | prompt eval time =      70.50 ms /    33 tokens (    2.14 ms per token,   468.11 tokens per second)
0.20.863.158 I slot print_timing: id  2 | task 662 |        eval time =     455.56 ms /    24 tokens (   19.81 ms per token,    50.49 tokens per second)
0.20.863.183 I slot print_timing: id  2 | task 662 |       total time =     526.06 ms /    57 tokens
0.20.863.259 I slot print_timing: id  2 | task 662 |    graphs reused =        411
0.20.863.312 I slot      release: id  2 | task 662 | stop processing: n_tokens = 57, truncated = 0
0.20.893.208 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.070
0.20.906.132 I slot launch_slot_: id  2 | task 688 | processing task, is_child = 0
0.21.138.079 I slot print_timing: id  2 | task 688 | prompt eval time =      70.33 ms /    37 tokens (    1.90 ms per token,   526.13 tokens per second)
0.21.138.095 I slot print_timing: id  2 | task 688 |        eval time =     161.53 ms /     9 tokens (   20.19 ms per token,    49.53 tokens per second)
0.21.138.097 I slot print_timing: id  2 | task 688 |       total time =     231.85 ms /    46 tokens
0.21.138.098 I slot print_timing: id  2 | task 688 |    graphs reused =        418
0.21.138.134 I slot      release: id  2 | task 688 | stop processing: n_tokens = 46, truncated = 0
0.21.170.324 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.087
0.21.182.378 I slot launch_slot_: id  2 | task 699 | processing task, is_child = 0
0.21.647.798 I slot print_timing: id  2 | task 699 | prompt eval time =      62.75 ms /    27 tokens (    2.32 ms per token,   430.29 tokens per second)
0.21.647.810 I slot print_timing: id  2 | task 699 |        eval time =     402.53 ms /    21 tokens (   20.13 ms per token,    49.69 tokens per second)
0.21.647.811 I slot print_timing: id  2 | task 699 |       total time =     465.28 ms /    48 tokens
0.21.647.812 I slot print_timing: id  2 | task 699 |    graphs reused =        437
0.21.647.845 I slot      release: id  2 | task 699 | stop processing: n_tokens = 48, truncated = 0
0.21.676.154 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.083
0.21.691.666 I slot launch_slot_: id  2 | task 722 | processing task, is_child = 0
0.22.222.579 I slot print_timing: id  2 | task 722 | prompt eval time =      75.04 ms /    38 tokens (    1.97 ms per token,   506.39 tokens per second)
0.22.222.606 I slot print_timing: id  2 | task 722 |        eval time =     455.71 ms /    24 tokens (   19.81 ms per token,    50.47 tokens per second)
0.22.222.609 I slot print_timing: id  2 | task 722 |       total time =     530.75 ms /    62 tokens
0.22.222.611 I slot print_timing: id  2 | task 722 |    graphs reused =        459
0.22.222.669 I slot      release: id  2 | task 722 | stop processing: n_tokens = 62, truncated = 0
0.22.236.115 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.065
0.22.251.726 I slot launch_slot_: id  2 | task 748 | processing task, is_child = 0
0.22.783.114 I slot print_timing: id  2 | task 748 | prompt eval time =      73.42 ms /    32 tokens (    2.29 ms per token,   435.87 tokens per second)
0.22.783.126 I slot print_timing: id  2 | task 748 |        eval time =     457.86 ms /    24 tokens (   19.91 ms per token,    50.23 tokens per second)
0.22.783.128 I slot print_timing: id  2 | task 748 |       total time =     531.28 ms /    56 tokens
0.22.783.128 I slot print_timing: id  2 | task 748 |    graphs reused =        481
0.22.783.161 I slot      release: id  2 | task 748 | stop processing: n_tokens = 56, truncated = 0
0.22.809.437 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.071
0.22.823.322 I slot launch_slot_: id  2 | task 774 | processing task, is_child = 0
0.23.119.876 I slot print_timing: id  2 | task 774 | prompt eval time =      73.03 ms /    36 tokens (    2.03 ms per token,   492.95 tokens per second)
0.23.119.902 I slot print_timing: id  2 | task 774 |        eval time =     223.39 ms /    12 tokens (   20.31 ms per token,    49.24 tokens per second)
0.23.119.905 I slot print_timing: id  2 | task 774 |       total time =     296.42 ms /    48 tokens
0.23.119.906 I slot print_timing: id  2 | task 774 |    graphs reused =        491
0.23.119.965 I slot      release: id  2 | task 774 | stop processing: n_tokens = 48, truncated = 0
0.23.151.375 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.083
0.23.166.686 I slot launch_slot_: id  2 | task 788 | processing task, is_child = 0
0.23.403.132 I slot print_timing: id  2 | task 788 | prompt eval time =      71.99 ms /    29 tokens (    2.48 ms per token,   402.85 tokens per second)
0.23.403.158 I slot print_timing: id  2 | task 788 |        eval time =     164.33 ms /     9 tokens (   20.54 ms per token,    48.68 tokens per second)
0.23.403.161 I slot print_timing: id  2 | task 788 |       total time =     236.31 ms /    38 tokens
0.23.403.163 I slot print_timing: id  2 | task 788 |    graphs reused =        498
0.23.403.315 I slot      release: id  2 | task 788 | stop processing: n_tokens = 38, truncated = 0
0.23.430.589 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.105
0.23.440.060 I slot launch_slot_: id  2 | task 799 | processing task, is_child = 0
0.23.620.059 I slot print_timing: id  2 | task 799 | prompt eval time =      68.17 ms /    33 tokens (    2.07 ms per token,   484.05 tokens per second)
0.23.620.081 I slot print_timing: id  2 | task 799 |        eval time =     111.71 ms /     6 tokens (   22.34 ms per token,    44.76 tokens per second)
0.23.620.083 I slot print_timing: id  2 | task 799 |       total time =     179.88 ms /    39 tokens
0.23.620.084 I slot print_timing: id  2 | task 799 |    graphs reused =        502
0.23.620.124 I slot      release: id  2 | task 799 | stop processing: n_tokens = 39, truncated = 0
0.23.631.940 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.128
0.23.641.252 I slot launch_slot_: id  2 | task 807 | processing task, is_child = 0
